;;APTO_AGUA_FRIA-QUENTE-GAS-PT1;;
RU1005;RU_PEX;MANIFOLD 2 SAIDA B 1X3/4 - PEX;PC;2
RU1006;RU_PEX;MANIFOLD 3 SAIDA B 1X3/4 - PEX;PC;1
RU1008;RU_PEX;TE REDUCAO ANEL DESLIZANTE 16X20X16 - PEX;PC;2
RU1009;RU_PEX;TE REDUCAO ANEL DESLIZANTE 20X16X20 - PEX;PC;3
RU1010;RU_PEX;TE REDUCAO ANEL DESLIZANTE 20X20X16 - PEX;PC;4
RU1011;RU_PEX;TE REDUCAO ANEL DESLIZANTE 25X16X20 - PEX;PC;2
RU1013;RU_PEX;TE REDUCAO ANEL DESLIZANTE 25X20X25 - PEX;PC;2
RU1015;RU_PEX;LUVA DE REDU��O ANEL DESLIZANTE 20X16 - PEX;PC;1
RU1024;RU_PEX;"CONEXAO MOVEL ANEL DESLIZANTE 16X1/2"" - PEX";PC;22
RU1029;RU_PEX;"JOELHO ROSCA MOVEL ANEL DESLIZANTE 16X1/2"" - PEX";PC;2
RU1030;RU_PEX;"JOELHO ROSCA MOVEL ANEL DESLIZANTE 20X3/4"" - PEX";PC;1
RU1045;RU_GAS;"ADAPTADOR FIXO MACHO 20X3/4"" - GAS";PC;1
RU1049;RU_GAS;JOELHO 90 16MM - GAS;PC;1
RU1053;RU_GAS;"JOELHO 90 COM ROSCA 16X1/2"" - GAS";PC;2
RU1072;RU_GAS;TE 90 16MM - GAS;PC;1
RU1082;RU_GAS;TE DE REDUCAO 90 26X20X16MM - GAS;PC;1
RU1088;RU_GAS;"VALVULA ESFERA FEMEA/FEMEA 1/2""X1/2"" - GAS";PC;2
RU1092;RU_GAS;"VALVULA ESFERA MACHO/FEMEA 3/4""X3/4"" - GAS";PC;1
RU1188;RU_CPVC;JOELHO 90 CPVC 28MM;PC;5
RU1198;RU_CPVC;"JOLHO 90 DE TRASICAO CPVC 28X1""";PC;1
RU1215;RU_CPVC;"LUVA DE TRASICAO CPVC 28X3/4""";PC;1
RU1245;RU_PEX;TE 16MM;PC;12
RU1246;RU_PEX;TE 20MM;PC;1
;;APTO_AGUA_FRIA-QUENTE-GAS-PT2;;
RU1001;RU_PEX;TUBO FLEXIVEL PEX MONOCAMADA DN16;MT;76,16
RU1002;RU_PEX;TUBO FLEXIVEL PEX MONOCAMADA DN20;MT;25,68
RU1003;RU_PEX;TUBO FLEXIVEL PEX MONOCAMADA DN25;MT;89,22
RU1024;RU_PEX;"CONEXAO MOVEL ANEL DESLIZANTE 16X1/2"" - PEX";PC;4
RU1032;RU_GAS;TUBO MULTICAMADA 16MM - GAS;MT;3,9
RU1033;RU_GAS;TUBO MULTICAMADA 20MM - GAS;MT;0,32
RU1094;RU_PEX;KIT CHUVEIRO COM DOIS REGISTROS E MISTURADOR;PC;3
RU1095;RU_GAS;TUBO CAMISA DE 25MM - GAS;MT;12,92
RU1096;RU_GAS;TUBULACAO DE EXAUSTAO  80MM;PC;2,63
RU1158;RU_CPVC;TUBO CPVC 28MM;MT;5,24
RU1240;RU_ACABAMENTOS;CARENAGEM  700X350MM;PC;4
;;ATICO_AF;;
RU1098;RU_SOLDAVEL;TUBO PVC SOLDAVEL 25MM;MT;45,81
RU1162;RU_CPVC;TUBO CPVC 73MM;MT;43,87
RU1192;RU_CPVC;JOELHO 90 CPVC 73MM;PC;12
RU1226;RU_CPVC;TE CPVC 73MM;PC;4
RU1252;RU_REGISTRO;"REGISTRO GAVETA BRUTO 25 (1"")";PC;1
RU1255;RU_REGISTRO;"REGISTRO GAVETA BRUTO 50 (2"")";PC;5
RU1257;RU_REGISTRO;"REGISTRO GAVETA BRUTO 80 (3"")";PC;21
RU1358;RU_ACO_GALVANIZADO;TUBOS DE ACO GALVANIZADO 50MM;MT;23,38
RU1368;RU_ACO_GALVANIZADO;TE DE ACO GALVANIZADO 50MM;PC;3
RU1378;RU_ACO_GALVANIZADO;COTOVELO 90 DE ACO GALVANIZADO 50MM;PC;13
RU1394;RU_ESGOTO;TUBO PVC SERIE NORMAL 50MM;MT;2,55
RU1395;RU_ESGOTO;TUBO PVC SERIE NORMAL 75MM;MT;23
RU1396;RU_ESGOTO;TUBO PVC SERIE NORMAL 100MM;MT;12,8
RU1409;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 50MM;PC;2
RU1410;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 75MM;PC;8
RU1411;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 100MM;PC;6
RU1432;RU_ESGOTO;TE PVC SERIE NORMAL 75X50;PC;1
RU1433;RU_ESGOTO;TE PVC SERIE NORMAL 75X75;PC;2
RU1442;RU_ESGOTO;TERMINAL DE VENTILACAO 100;PC;33
RU1443;RU_SOLDAVEL;TUBO PVC SOLDAVEL 75MM;MT;56,78
RU1446;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 75MM;PC;17
RU1452;RU_SOLDAVEL;TE PVC SOLDAVEL 75MM;PC;5
RU1557;RU_ESGOTO;CAIXA SIFONADA 150X185X75MM;PC;1
RU1655;RU_ESGOTO;CAIXA SIFONADA 100X100X40MM;PC;3
RU1720;RU_REGISTRO;"TORNEIRA ESFERA 1/2""";PC;4
RU1721;RU_ESGOTO;GRELHA HEMISFERICA;PC;36
;;DISTRIBUICAO_HALL_AGUA_FRIA-QUENTE-GAS;;
RU1034;RU_GAS;TUBO MULTICAMADA 26MM - GAS;MT;68,91
RU1056;RU_GAS;"JOELHO 90 COM ROSCA 26X3/4"" - GAS";PC;5
RU1099;RU_SOLDAVEL;TUBO PVC SOLDAVEL 32MM;MT;76,11
RU1124;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 32MM;PC;45
RU1249;RU_GAS;TUBO CAMISA DE 40MM - GAS;MT;69,01
RU1254;RU_REGISTRO;"REGISTRO GAVETA BRUTO 40 (1 1/2"")";PC;5
RU1270;RU_SISGAS;TUBO A�O POLIETILENO 32MM - SISGAS;MT;2,32
RU1302;RU_SISGAS;COTOVELO 90 32MM - SISGAS;PC;4
RU1311;RU_SISGAS;TE 32MM - SISGAS;PC;3
RU1335;RU_SISGAS;"ADAPTADOR MACHO 32 X 3/4"" - SISGAS";PC;4
RU1348;RU_SISGAS;VALVULA ESFERICA 32MM - SISGAS;PC;5
RU1350;RU_SISGAS;SUPORTE PARA MEDIDOR;PC;4
RU1351;RU_INCENDIO;KIT INCENDIO (ABRIGO, MANGUEIRA, CHAVE STORS, TAMP�O STORS, ADAPTADOR E BICO JATO);PC;1
RU1352;RU_INCENDIO;VALVULA PARA HIDRANTE 45 50MM;PC;1
RU1358;RU_ACO_GALVANIZADO;TUBOS DE ACO GALVANIZADO 50MM;MT;3
RU1368;RU_ACO_GALVANIZADO;TE DE ACO GALVANIZADO 50MM;PC;1
RU1388;RU_ACO_GALVANIZADO;LUVA DE ACO GALVANIZADO 50MM;PC;1
;;PISCINA_AF;;
RU1098;RU_SOLDAVEL;TUBO PVC SOLDAVEL 25MM;MT;17,24
RU1099;RU_SOLDAVEL;TUBO PVC SOLDAVEL 32MM;MT;30,63
RU1101;RU_SOLDAVEL;TUBO PVC SOLDAVEL 50MM;MT;192,24
RU1113;RU_SOLDAVEL;BUCHA DE REDUCAO PVC SOLDAVEL LONGA 75X50MM;PC;4
RU1126;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 50MM;PC;31
RU1132;RU_SOLDAVEL;JOELHO 45 PVC SOLDAVEL 50MM;PC;1
RU1151;RU_SOLDAVEL;TE PVC SOLDAVEL 25MM;PC;1
RU1154;RU_SOLDAVEL;TE PVC SOLDAVEL 50MM;PC;15
RU1160;RU_CPVC;TUBO CPVC 42MM;MT;123,68
RU1162;RU_CPVC;TUBO CPVC 73MM;MT;96,88
RU1170;RU_CPVC;BUCHA DE REDUCAO CPVC 54X42MM;PC;5
RU1171;RU_CPVC;BUCHA DE REDUCAO CPVC 73X54MM;PC;3
RU1181;RU_CPVC;JOELHO 45 CPVC 42MM;PC;1
RU1190;RU_CPVC;JOELHO 90 CPVC 42MM;PC;55
RU1192;RU_CPVC;JOELHO 90 CPVC 73MM;PC;22
RU1224;RU_CPVC;TE CPVC 42MM;PC;7
RU1226;RU_CPVC;TE CPVC 73MM;PC;1
RU1239;RU_CPVC;TE 90 REDUCAO CPVC 73X54MM;PC;2
RU1396;RU_ESGOTO;TUBO PVC SERIE NORMAL 100MM;MT;2,06
RU1407;RU_ESGOTO;JOELHO 45 PVC SERIE NORMAL 100MM;PC;2
RU1411;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 100MM;PC;1
RU1436;RU_ESGOTO;TE PVC SERIE NORMAL 100X100;PC;2
RU1443;RU_SOLDAVEL;TUBO PVC SOLDAVEL 75MM;MT;66,1
RU1446;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 75MM;PC;19
RU1452;RU_SOLDAVEL;TE PVC SOLDAVEL 75MM;PC;3
RU1456;RU_SOLDAVEL;TE REDUCAO PVC SOLDAVEL 75X50;PC;3
RU1675;RU_CPVC;Registro Esfera CPVC 42MM;PC;2
RU1677;RU_CPVC;Registro Esfera CPVC 73MM;PC;2
RU1684;RU_CPVC;Registro Gaveta CPVC 42MM;PC;2
RU1686;RU_CPVC;Registro Gaveta CPVC 73MM;PC;2
RU1694;RU_PISCINA;MOTOBOMBA V: 9,50 M3/H P: 3/4CV;PC;4
RU1695;RU_PISCINA;MOTOBOMBA V: 20,50 M3/H P: 2CV;PC;5
RU1696;RU_PISCINA;DOSADOR DE CLORO;PC;2
RU1707;RU_SOLDAVEL;REGISTRO ESFERA 25MM;PC;4
RU1708;RU_SOLDAVEL;REGISTRO ESFERA 32MM;PC;1
RU1710;RU_SOLDAVEL;REGISTRO ESFERA 50MM;PC;9
RU1712;RU_SOLDAVEL;REGISTRO ESFERA 75MM;PC;6
RU1715;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 25MM;PC;9
RU1716;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 32MM;PC;4
RU1718;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 50MM;PC;45
;;PRUMADA_AGUA_FRIA_QUENTE-GAS;;
RU1099;RU_SOLDAVEL;TUBO PVC SOLDAVEL 32MM;MT;2,69
RU1100;RU_SOLDAVEL;TUBO PVC SOLDAVEL 40MM;MT;27,52
RU1101;RU_SOLDAVEL;TUBO PVC SOLDAVEL 50MM;MT;17,27
RU1124;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 32MM;PC;2
RU1125;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 40MM;PC;2
RU1139;RU_SOLDAVEL;LUVA PVC SOLDAVEL 40MM;PC;2
RU1140;RU_SOLDAVEL;LUVA PVC SOLDAVEL 50MM;PC;3
RU1145;RU_SOLDAVEL;TE REDUCAO PVC SOLDAVEL 40X32X40MM;PC;8
RU1148;RU_SOLDAVEL;TE REDUCAO PVC SOLDAVEL 50X32X50MM;PC;6
RU1162;RU_CPVC;TUBO CPVC 73MM;MT;133,88
RU1239;RU_CPVC;TE 90 REDUCAO CPVC 73X54MM;PC;1
RU1272;RU_SISGAS;TUBO A�O POLIETILENO 50MM - SISGAS;MT;7,87
RU1273;RU_SISGAS;TUBO A�O POLIETILENO 63MM - SISGAS;MT;22,27
RU1274;RU_SISGAS;TUBO A�O POLIETILENO 75MM - SISGAS;MT;31,09
RU1443;RU_SOLDAVEL;TUBO PVC SOLDAVEL 75MM;MT;17,26
RU1460;RU_SOLDAVEL;LUVA PVC SOLDAVEL 75MM;PC;6
RU1468;RU_SISGAS;TE DE REDUCAO CENTRAL 50X32MM - SISGAS;PC;3
RU1471;RU_SISGAS;TE DE REDUCAO CENTRAL 63X50MM - SISGAS;PC;6
RU1472;RU_SISGAS;TE DE REDUCAO CENTRAL 75X50MM - SISGAS;PC;8
RU1482;RU_SISGAS;LUVA 50MM  - SISGAS;PC;2
RU1492;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 50X32;PC;14
RU1495;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 63X50;PC;1
RU1497;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 75X63;PC;1
;;SUBSOLO_ENTERRADAS;;
RU1097;RU_SOLDAVEL;TUBO PVC SOLDAVEL 20MM;MT;6,69
RU1098;RU_SOLDAVEL;TUBO PVC SOLDAVEL 25MM;MT;7,63
RU1102;RU_SOLDAVEL;TUBO PVC SOLDAVEL 60MM;MT;7,29
RU1105;RU_SOLDAVEL;BUCHA DE REDUCAO PVC SOLDAVEL LONGA 40X25MM;PC;1
RU1107;RU_SOLDAVEL;BUCHA DE REDUCAO PVC SOLDAVEL LONGA 50X25MM;PC;1
RU1121;RU_SOLDAVEL;CURVA 45 PVC SOLDAVEL 60MM;PC;2
RU1122;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 20MM;PC;7
RU1123;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 25MM;PC;14
RU1127;RU_SOLDAVEL;CURVA 90 PVC SOLDAVEL 60MM;PC;4
RU1128;RU_SOLDAVEL;JOELHO 45 PVC SOLDAVEL 20MM;PC;2
RU1129;RU_SOLDAVEL;JOELHO 45 PVC SOLDAVEL 25MM;PC;5
RU1162;RU_CPVC;TUBO CPVC 73MM;MT;2,61
RU1163;RU_CPVC;TUBO CPVC 89MM;MT;34,02
RU1184;RU_CPVC;JOELHO 45 CPVC 89MM;PC;2
RU1193;RU_CPVC;JOELHO 90 CPVC 89MM;PC;5
RU1227;RU_CPVC;TE CPVC 89MM;PC;1
RU1258;RU_REGISTRO;"REGISTRO GAVETA BRUTO 100 (4"")";PC;7
RU1351;RU_INCENDIO;KIT INCENDIO (ABRIGO, MANGUEIRA, CHAVE STORS, TAMP�O STORS, ADAPTADOR E BICO JATO);PC;3
RU1352;RU_INCENDIO;VALVULA PARA HIDRANTE 45 50MM;PC;3
RU1393;RU_ESGOTO;TUBO PVC SERIE NORMAL 40MM;MT;5,02
RU1394;RU_ESGOTO;TUBO PVC SERIE NORMAL 50MM;MT;28,17
RU1395;RU_ESGOTO;TUBO PVC SERIE NORMAL 75MM;MT;2,31
RU1396;RU_ESGOTO;TUBO PVC SERIE NORMAL 100MM;MT;206,17
RU1404;RU_ESGOTO;JOELHO 45 PVC SERIE NORMAL 40MM;PC;5
RU1405;RU_ESGOTO;JOELHO 45 PVC SERIE NORMAL 50MM;PC;5
RU1407;RU_ESGOTO;JOELHO 45 PVC SERIE NORMAL 100MM;PC;23
RU1408;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 40MM;PC;4
RU1409;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 50MM;PC;13
RU1411;RU_ESGOTO;JOELHO 90 PVC SERIE NORMAL 100MM;PC;12
RU1414;RU_ESGOTO;JUNCAO SIMPLES PVC SERIE NORMAL 40;PC;1
RU1418;RU_ESGOTO;JUNCAO SIMPLES PVC SERIE NORMAL 100X50;PC;2
