CODIGO;CATEGORIA;DESCRICAO;DIMENSAO;UNIDADE;MATERIAL;TIPO
RU1471;RU_SISGAS;TE DE REDUCAO CENTRAL 63X50MM - SISGAS;1;PC;SISGAS;-
RU1472;RU_SISGAS;TE DE REDUCAO CENTRAL 75X50MM - SISGAS;1;PC;SISGAS;-
RU1473;RU_SISGAS;TE DE REDUCAO CENTRAL 75X63MM - SISGAS;1;PC;SISGAS;-
RU1474;RU_SISGAS;TE DE REDUCAO CENTRAL 90X63MM - SISGAS;1;PC;SISGAS;-
RU1475;RU_SISGAS;TE DE REDUCAO CENTRAL 90X75MM - SISGAS;1;PC;SISGAS;-
RU1476;RU_SISGAS;TE DE REDUCAO CENTRAL 110X75MM - SISGAS;1;PC;SISGAS;-
RU1477;RU_SISGAS;TE DE REDUCAO CENTRAL 110X90MM - SISGAS;1;PC;SISGAS;-
RU1478;RU_SISGAS;LUVA 20MM  - SISGAS;1;PC;SISGAS;-
RU1479;RU_SISGAS;LUVA 25MM  - SISGAS;1;PC;SISGAS;-
RU1480;RU_SISGAS;LUVA 32MM  - SISGAS;1;PC;SISGAS;-
RU1481;RU_SISGAS;LUVA 40MM  - SISGAS;1;PC;SISGAS;-
RU1482;RU_SISGAS;LUVA 50MM  - SISGAS;1;PC;SISGAS;-
RU1483;RU_SISGAS;LUVA 63MM  - SISGAS;1;PC;SISGAS;-
RU1484;RU_SISGAS;LUVA 75MM  - SISGAS;1;PC;SISGAS;-
RU1485;RU_SISGAS;LUVA 90MM  - SISGAS;1;PC;SISGAS;-
RU1486;RU_SISGAS;LUVA 110MM  - SISGAS;1;PC;SISGAS;-
RU1487;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 25X20;1;PC;SISGAS;-
RU1488;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 32X20;1;PC;SISGAS;-
RU1489;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 32X25;1;PC;SISGAS;-
RU1490;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 40X25;1;PC;SISGAS;-
RU1491;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 40X32;1;PC;SISGAS;-
RU1492;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 50X32;1;PC;SISGAS;-
RU1493;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 50X40;1;PC;SISGAS;-
RU1494;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 63X40;1;PC;SISGAS;-
RU1495;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 63X50;1;PC;SISGAS;-
RU1496;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 75X50;1;PC;SISGAS;-
RU1497;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 75X63;1;PC;SISGAS;-
RU1498;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 90X63;1;PC;SISGAS;-
RU1499;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 90X75;1;PC;SISGAS;-
RU1500;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 110X75;1;PC;SISGAS;-
RU1501;RU_SISGAS;LUVA DE REDUCAO FEMEA-FEMEA 110X90;1;PC;SISGAS;-
RU1502;RU_ESGOTO;JUNCAO INVERTIDA PVC SERIE NORMAL 75X50;1;PC;PVC;-
RU1503;RU_ESGOTO;JUNCAO INVERTIDA PVC SERIE NORMAL 100X50;1;PC;PVC;-
RU1504;RU_ESGOTO;JUNCAO INVERTIDA PVC SERIE NORMAL 75X75;1;PC;PVC;-
RU1505;RU_ESGOTO;JUNCAO INVERTIDA PVC SERIE NORMAL 100X75;1;PC;PVC;-
RU1506;RU_ESGOTO;JUNCAO INVERTIDA PVC SERIE NORMAL 100X100;1;PC;PVC;-
RU1507;RU_ESGOTO_REFOCADO;TUBO PVC SERIE REFOCADA 40MM;1;MT;PVC;TUBO
RU1508;RU_ESGOTO_REFOCADO;TUBO PVC SERIE REFOCADA 50MM;1;MT;PVC;TUBO
RU1509;RU_ESGOTO_REFOCADO;TUBO PVC SERIE REFOCADA 75MM;1;MT;PVC;TUBO
RU1510;RU_ESGOTO_REFOCADO;TUBO PVC SERIE REFOCADA 100MM;1;MT;PVC;TUBO
RU1511;RU_ESGOTO_REFOCADO;TUBO PVC SERIE REFOCADA 150MM;1;MT;PVC;TUBO
RU1512;RU_ESGOTO_REFOCADO;CAP PVC SERIE REFOCADA 40MM;1;PC;PVC;-
RU1513;RU_ESGOTO_REFOCADO;CAP PVC SERIE REFOCADA 50MM;1;PC;PVC;-
RU1514;RU_ESGOTO_REFOCADO;CAP PVC SERIE REFOCADA 75MM;1;PC;PVC;-
RU1515;RU_ESGOTO_REFOCADO;CAP PVC SERIE REFOCADA 100MM;1;PC;PVC;-
RU1516;RU_ESGOTO_REFOCADO;CAP PVC SERIE REFOCADA 150MM;1;PC;PVC;-
RU1517;RU_ESGOTO_REFOCADO;JOELHO 45 PVC SERIE REFOCADA 40MM;1;PC;PVC;-
RU1518;RU_ESGOTO_REFOCADO;JOELHO 45 PVC SERIE REFOCADA 50MM;1;PC;PVC;-
RU1519;RU_ESGOTO_REFOCADO;JOELHO 45 PVC SERIE REFOCADA 75MM;1;PC;PVC;-
RU1520;RU_ESGOTO_REFOCADO;JOELHO 45 PVC SERIE REFOCADA 100MM;1;PC;PVC;-
RU1521;RU_ESGOTO_REFOCADO;JOELHO 45 PVC SERIE REFOCADA 150MM;1;PC;PVC;-
RU1522;RU_ESGOTO_REFOCADO;JOELHO 90 PVC SERIE REFOCADA 40MM;1;PC;PVC;-
RU1523;RU_ESGOTO_REFOCADO;JOELHO 90 PVC SERIE REFOCADA 50MM;1;PC;PVC;-
RU1524;RU_ESGOTO_REFOCADO;JOELHO 90 PVC SERIE REFOCADA 75MM;1;PC;PVC;-
RU1525;RU_ESGOTO_REFOCADO;JOELHO 90 PVC SERIE REFOCADA 100MM;1;PC;PVC;-
RU1526;RU_ESGOTO_REFOCADO;JOELHO 90 PVC SERIE REFOCADA 150MM;1;PC;PVC;-
RU1527;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 40X40;1;PC;PVC;-
RU1528;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 50X50;1;PC;PVC;-
RU1529;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 75X50;1;PC;PVC;-
RU1530;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 75X75;1;PC;PVC;-
RU1531;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 100X50;1;PC;PVC;-
RU1532;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 100X75;1;PC;PVC;-
RU1533;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 100X100;1;PC;PVC;-
RU1534;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 150X100;1;PC;PVC;-
RU1535;RU_ESGOTO_REFOCADO;JUNCAO SIMPLES PVC SERIE REFOCADA 150X150;1;PC;PVC;-
RU1536;RU_ESGOTO_REFOCADO;LUVA SIMPLES PVC SERIE REFOCADA 40MM;1;PC;PVC;-
RU1537;RU_ESGOTO_REFOCADO;LUVA SIMPLES PVC SERIE REFOCADA 50MM;1;PC;PVC;-
RU1538;RU_ESGOTO_REFOCADO;LUVA SIMPLES PVC SERIE REFOCADA 75MM;1;PC;PVC;-
RU1539;RU_ESGOTO_REFOCADO;LUVA SIMPLES PVC SERIE REFOCADA 100MM;1;PC;PVC;-
RU1540;RU_ESGOTO_REFOCADO;LUVA SIMPLES PVC SERIE REFOCADA 150MM;1;PC;PVC;-
RU1541;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 40MM;1;PC;PVC;-
RU1542;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 50MM;1;PC;PVC;-
RU1543;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 75X50MM;1;PC;PVC;-
RU1544;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 75MM;1;PC;PVC;-
RU1545;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 100MM;1;PC;PVC;-
RU1546;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 100X50MM;1;PC;PVC;-
RU1547;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 100X75MM;1;PC;PVC;-
RU1548;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 150X100MM;1;PC;PVC;-
RU1549;RU_ESGOTO_REFOCADO;TE PVC SERIE REFOCADA 150MM;1;PC;PVC;-
RU1550;RU_ESGOTO_REFOCADO;JOELHO 45 EM FERRO FUNDIDO 50MM;1;PC;PVC;-
RU1551;RU_ESGOTO_REFOCADO;JOELHO 45 EM FERRO FUNDIDO 75MM;1;PC;PVC;-
RU1552;RU_ESGOTO_REFOCADO;JOELHO 45 EM FERRO FUNDIDO 100MM;1;PC;PVC;-
RU1553;RU_ESGOTO_REFOCADO;JOELHO 45 EM FERRO FUNDIDO 150MM;1;PC;PVC;-
RU1554;RU_ESGOTO;CAIXA SIFONADA 100X100X50MM;1;PC;PVC;-
RU1555;RU_ESGOTO;CAIXA SIFONADA 100X150X50MM;1;PC;PVC;-
RU1556;RU_ESGOTO;CAIXA SIFONADA 150X150X50MM;1;PC;PVC;-
RU1557;RU_ESGOTO;CAIXA SIFONADA 150X185X75MM;1;PC;PVC;-
RU1558;RU_ESGOTO;RALO LINEAR 50CM ;1;MT;PVC;TUBO
RU1559;RU_ESGOTO;RALO LINEAR 70CM ;1;MT;PVC;TUBO
RU1560;RU_ESGOTO;REDUCAO EXCENTRICA PVC SERIE NORMAL 75X40MM;1;PC;PVC;-
RU1561;RU_ESGOTO;REDUCAO EXCENTRICA PVC SERIE NORMAL 75X50MM;1;PC;PVC;-
RU1562;RU_ESGOTO;REDUCAO EXCENTRICA PVC SERIE NORMAL 100X75MM;1;PC;PVC;-
RU1563;RU_ESGOTO;REDUCAO EXCENTRICA PVC SERIE NORMAL 150X100MM;1;PC;PVC;-
RU1564;RU_ESGOTO_REFOCADO;REDUCAO EXCENTRICA PVC SERIE REFOCADA 75X40MM;1;PC;PVC;-
RU1565;RU_ESGOTO_REFOCADO;REDUCAO EXCENTRICA PVC SERIE REFOCADA 75X50MM;1;PC;PVC;-
RU1566;RU_ESGOTO_REFOCADO;REDUCAO EXCENTRICA PVC SERIE REFOCADA 100X75MM;1;PC;PVC;-
RU1567;RU_ESGOTO_REFOCADO;REDUCAO EXCENTRICA PVC SERIE REFOCADA 150X100MM;1;PC;PVC;-
RU1568;RU_DRENO;TUBO CORRUGADO PERFURADO 65MM - DRENO;1;MT;PEAD;TUBO
RU1569;RU_DRENO;TUBO CORRUGADO PERFURADO 80MM - DRENO;1;MT;PEAD;TUBO
RU1570;RU_DRENO;TUBO CORRUGADO PERFURADO 100MM - DRENO;1;MT;PEAD;TUBO
RU1571;RU_DRENO;TUBO CORRUGADO PERFURADO 170MM - DRENO;1;MT;PEAD;TUBO
RU1572;RU_DRENO;TUBO CORRUGADO PERFURADO 230MM - DRENO;1;MT;PEAD;TUBO
RU1573;RU_DRENO;TUBO CORRUGADO NAO PERFURADO 65MM - DRENO;1;MT;PEAD;TUBO
RU1574;RU_DRENO;TUBO CORRUGADO NAO PERFURADO 80MM - DRENO;1;MT;PEAD;TUBO
RU1575;RU_DRENO;TUBO CORRUGADO NAO PERFURADO 100MM - DRENO;1;MT;PEAD;TUBO
RU1576;RU_DRENO;TUBO CORRUGADO NAO PERFURADO 170MM - DRENO;1;MT;PEAD;TUBO
RU1577;RU_DRENO;TUBO CORRUGADO NAO PERFURADO 230MM - DRENO;1;MT;PEAD;TUBO
RU1578;RU_DRENO;CONEXAO DE TUBO CORRUGADO 65MM - DRENO;1;PC;PEAD;-
RU1579;RU_DRENO;CONEXAO DE TUBO CORRUGADO 80MM - DRENO;1;PC;PEAD;-
RU1580;RU_DRENO;CONEXAO DE TUBO CORRUGADO 100MM - DRENO;1;PC;PEAD;-
RU1581;RU_DRENO;CONEXAO DE TUBO CORRUGADO 170MM - DRENO;1;PC;PEAD;-
RU1582;RU_DRENO;CONEXAO DE TUBO CORRUGADO 230MM - DRENO;1;PC;PEAD;-
RU1583;RU_DRENO;TAMPAO DE TUBO CORRUGADO 65MM - DRENO;1;PC;PEAD;-
RU1584;RU_DRENO;TAMPAO DE TUBO CORRUGADO 80MM - DRENO;1;PC;PEAD;-
RU1585;RU_DRENO;TAMPAO DE TUBO CORRUGADO 100MM - DRENO;1;PC;PEAD;-
RU1586;RU_DRENO;TAMPAO DE TUBO CORRUGADO 170MM - DRENO;1;PC;PEAD;-
RU1587;RU_DRENO;TAMPAO DE TUBO CORRUGADO 230MM - DRENO;1;PC;PEAD;-
RU1588;RU_DRENO;REDUCAO DE TUBO CURRUGADO 230X170X100MM;1;PC;PEAD;-
RU1589;RU_DRENO;REDUCAO DE TUBO CURRUGADO 170X100X65MM;1;PC;PEAD;-
RU1590;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 65X65MM";1;PC;PEAD;-
RU1591;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 80X100MM";1;PC;PEAD;-
RU1592;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 100X100";1;PC;PEAD;-
RU1593;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 170X100";1;PC;PEAD;-
RU1594;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 170X170";1;PC;PEAD;-
RU1595;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 230X100";1;PC;PEAD;-
RU1596;RU_DRENO;"CONEXAO ""T"" DE TUBO CORRUGADO 230X230";1;PC;PEAD;-
RU1597;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 65X65MM";1;PC;PEAD;-
RU1598;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 80X80MM";1;PC;PEAD;-
RU1599;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 100X100MM";1;PC;PEAD;-
RU1600;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 170X100MM";1;PC;PEAD;-
RU1601;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 170X170MM";1;PC;PEAD;-
RU1602;RU_DRENO;"CONEXAO ""Y"" DE TUBO CORRUGADO 230X170MM";1;PC;PEAD;-
RU1603;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  100MM;1;MT;PVC;TUBO
RU1604;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  150MM;1;MT;PVC;TUBO
RU1605;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  200MM;1;MT;PVC;TUBO
RU1606;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  250MM;1;MT;PVC;TUBO
RU1607;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  300MM;1;MT;PVC;TUBO
RU1608;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  350MM;1;MT;PVC;TUBO
RU1609;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO LISO JEI  400MM;1;MT;PVC;TUBO
RU1610;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE 100MM;1;MT;PVC;TUBO
RU1611;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  150MM;1;MT;PVC;TUBO
RU1612;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  200MM;1;MT;PVC;TUBO
RU1613;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  250MM;1;MT;PVC;TUBO
RU1614;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  300MM;1;MT;PVC;TUBO
RU1615;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  350MM;1;MT;PVC;TUBO
RU1616;RU_INFRA_ESGOTO;TUBO COLETO DE ESGOTO CURRUGADO JE  400MM;1;MT;PVC;TUBO
RU1617;RU_INFRA_ESGOTO;CAP COLETOR DE ESGOTO JEI/JE 100MM;1;PC;PVC;-
RU1618;RU_INFRA_ESGOTO;CAP UNIVERSAL 150MM;1;PC;PVC;-
RU1619;RU_INFRA_ESGOTO;CAP UNIVERSAL 200MM;1;PC;PVC;-
RU1620;RU_INFRA_ESGOTO;CURVA 45 COLETOR DE ESGOTO JE 150MM;1;PC;PVC;-
RU1621;RU_INFRA_ESGOTO;CURVA 45 COLETOR DE ESGOTO JE 200MM;1;PC;PVC;-
RU1622;RU_INFRA_ESGOTO;CURVA 45 COLETOR DE ESGOTO JE 250MM;1;PC;PVC;-
RU1623;RU_INFRA_ESGOTO;CURVA 45 COLETOR DE ESGOTO JE 300MM;1;PC;PVC;-
RU1624;RU_INFRA_ESGOTO;CURVA UNIVERSAL 45 JE 150MM;1;PC;PVC;-
RU1625;RU_INFRA_ESGOTO;CURVA UNIVERSAL 45 JE 200MM;1;PC;PVC;-
RU1626;RU_INFRA_ESGOTO;CURVA 90 COLETOR DE ESGOTO 100MM;1;PC;PVC;-
RU1627;RU_INFRA_ESGOTO;CURVA 90 COLETOR DE ESGOTO 150MM;1;PC;PVC;-
RU1628;RU_INFRA_ESGOTO;CURVA 90 COLETOR DE ESGOTO 200MM;1;PC;PVC;-
RU1629;RU_INFRA_ESGOTO;CURVA 90 COLETOR DE ESGOTO 250MM;1;PC;PVC;-
RU1630;RU_INFRA_ESGOTO;CURVA 90 COLETOR DE ESGOTO 300MM;1;PC;PVC;-
RU1631;RU_INFRA_ESGOTO;JUNCAO 45 COLETOR DE ESGOTO 100X100MM;1;PC;PVC;-
RU1632;RU_INFRA_ESGOTO;JUNCAO 45 COLETOR DE ESGOTO 150MM;1;PC;PVC;-
RU1633;RU_INFRA_ESGOTO;JUNCAO 45 COLETOR DE ESGOTO 200MM;1;PC;PVC;-
RU1634;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 100M;1;PC;PVC;-
RU1635;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 150M;1;PC;PVC;-
RU1636;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 200M;1;PC;PVC;-
RU1637;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 250M;1;PC;PVC;-
RU1638;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 300M;1;PC;PVC;-
RU1639;RU_INFRA_ESGOTO;LUVA COLETOR DE ESGOTO 400M;1;PC;PVC;-
RU1640;RU_INFRA_ESGOTO;PLUG COLETOR DE ESGOTO 100MM;1;PC;PVC;-
RU1641;RU_INFRA_ESGOTO;REDUCAO EXCENTRICA COLETOR DE ESGOTO 150X100MM;1;PC;PVC;-
RU1642;RU_INFRA_ESGOTO;REDUCAO EXCENTRICA COLETOR DE ESGOTO 200X150MM;1;PC;PVC;-
RU1643;RU_INFRA_ESGOTO;REDUCAO EXCENTRICA COLETOR DE ESGOTO 250X200MM;1;PC;PVC;-
RU1644;RU_INFRA_ESGOTO;TE COLETOR DE ESGOTO 100X100MM;1;PC;PVC;-
RU1645;RU_INFRA_ESGOTO;TE COLETOR DE ESGOTO 150X100MM;1;PC;PVC;-
RU1646;RU_INFRA_ESGOTO;TE COLETOR DE ESGOTO 150X150MM;1;PC;PVC;-
RU1647;RU_INFRA_ESGOTO;TE COLETOR DE ESGOTO 200X200MM;1;PC;PVC;-
RU1648;RU_INFRA_ESGOTO;TE REDUCAO COLETOR DE ESGOTO 200X150MM;1;PC;PVC;-
RU1649;RU_INFRA_ESGOTO;TE REDUCAO COLETOR DE ESGOTO 250X150MM;1;PC;PVC;-
RU1650;RU_INFRA_ESGOTO;TE REDUCAO COLETOR DE ESGOTO 250X200MM;1;PC;PVC;-
RU1651;RU_INFRA_ESGOTO;TE REDUCAO COLETOR DE ESGOTO 350X300MM;1;PC;PVC;-
RU1652;RU_AR;CAIXA POLAR;1;PC;PVC;-
RU1653;RU_BOMBAS;KIT BOMBA SUBMERSÍVEL 1,0/2,0 CV ;1;VB;-;-
RU1654;RU_ESGOTO;VALVULA DE ADMISSAO DE AR 50MM;1;PC;PVC;-
RU1655;RU_ESGOTO;CAIXA SIFONADA 100X100X40MM;1;PC;PVC;-
RU1656;RU_ESGOTO;CAIXA DE GORDURA DE 18L;1;PC;PVC;-
RU1657;RU_BOMBAS;KIT BOMBA DE RECALLQUE DE ÁGUA POTÁVEL 7,5CV P: 90 M.C.A;1;VB;-;-
RU1658;RU_ESGOTO;JOELHO 45 PVC SERIE NORMAL 150MM;1;PC;PVC;-
RU1659;RU_REGISTRO;"REGISTRO DE PRESSAO 15 (1/2"")";15;PC;METAIS;-
RU1660;RU_REGISTRO;"REGISTRO DE PRESSAO 20 (3/4"")";20;PC;METAIS;-
RU1661;RU_REGISTRO;"REGISTRO DE PRESSAO 25 (1"")";25;PC;METAIS;-
RU1662;RU_BOMBAS;KIT PRESSURIZADOR 4CV;1;VB;-;-
RU1663;RU_BOMBAS;KIT PRESSURIZADOR 2CV;1;VB;-;-
RU1664;RU_BOMBAS;KIT PRESSURIZADOR 1,5CV;1;VB;-;-
RU1665;RU_BOMBAS;KIT SISTEMA DE TRATAMENTO DE ÁGUA;1;VB;-;-
RU1666;RU_REGISTRO;"VALVULA SOLENOIDE 20 (3/4"")";1;PC;-;-
RU1667;RU_REGISTRO;"VALVULA SOLENOIDE 25 (1"")";1;PC;-;-
RU1668;RU_REGISTRO;"VALVULA SOLENOIDE 50 (2"")";1;PC;-;-
RU1669;RU_REGISTRO;"VALVULA SOLENOIDE 80 (3"")";1;PC;-;-
RU1670;RU_REGISTRO;KIT REDUTORA DE PRESSÃO LUMIUS;1;PC;-;-
RU1671;RU_CPVC;Registro Esfera CPVC 15MM;1;PC;CPVC;-
RU1672;RU_CPVC;Registro Esfera CPVC 22MM;1;PC;CPVC;-
RU1673;RU_CPVC;Registro Esfera CPVC 28MM;1;PC;CPVC;-
RU1674;RU_CPVC;Registro Esfera CPVC 35MM;1;PC;CPVC;-
RU1675;RU_CPVC;Registro Esfera CPVC 42MM;1;PC;CPVC;-
RU1676;RU_CPVC;Registro Esfera CPVC 54MM;1;PC;CPVC;-
RU1677;RU_CPVC;Registro Esfera CPVC 73MM;1;PC;CPVC;-
RU1678;RU_CPVC;Registro Esfera CPVC 89MM;1;PC;CPVC;-
RU1679;RU_CPVC;Registro Esfera CPVC 114MM;1;PC;CPVC;-
RU1680;RU_CPVC;Registro Gaveta CPVC 15MM;1;PC;CPVC;-
RU1681;RU_CPVC;Registro Gaveta CPVC 22MM;1;PC;CPVC;-
RU1682;RU_CPVC;Registro Gaveta CPVC 28MM;1;PC;CPVC;-
RU1683;RU_CPVC;Registro Gaveta CPVC 35MM;1;PC;CPVC;-
RU1684;RU_CPVC;Registro Gaveta CPVC 42MM;1;PC;CPVC;-
RU1685;RU_CPVC;Registro Gaveta CPVC 54MM;1;PC;CPVC;-
RU1686;RU_CPVC;Registro Gaveta CPVC 73MM;1;PC;CPVC;-
RU1687;RU_CPVC;Registro Gaveta CPVC 89MM;1;PC;CPVC;-
RU1688;RU_CPVC;Registro Gaveta CPVC 114MM;1;PC;CPVC;-
RU1692;RU_PISCINA;FILTRO DE AREIA V 20,50M3/H;1;PC;-;-
RU1693;RU_PISCINA;FILTRO DE AREIA V 9,50M3/H;1;PC;-;-
RU1694;RU_PISCINA;MOTOBOMBA V: 9,50 M3/H P: 3/4CV;1;PC;-;-
RU1695;RU_PISCINA;MOTOBOMBA V: 20,50 M3/H P: 2CV;1;PC;-;-
RU1696;RU_PISCINA;DOSADOR DE CLORO ;1;PC;-;-
RU1706;RU_SOLDAVEL;REGISTRO ESFERA 20MM;1;PC;-;-
RU1707;RU_SOLDAVEL;REGISTRO ESFERA 25MM;1;PC;-;-
RU1708;RU_SOLDAVEL;REGISTRO ESFERA 32MM;1;PC;-;-
RU1709;RU_SOLDAVEL;REGISTRO ESFERA 40MM;1;PC;-;-
RU1710;RU_SOLDAVEL;REGISTRO ESFERA 50MM;1;PC;-;-
RU1711;RU_SOLDAVEL;REGISTRO ESFERA 60MM;1;PC;-;-
RU1712;RU_SOLDAVEL;REGISTRO ESFERA 75MM;1;PC;-;-
RU1713;RU_SOLDAVEL;REGISTRO ESFERA 85MM;1;PC;-;-
RU1714;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 20MM;1;PC;-;-
RU1715;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 25MM;1;PC;-;-
RU1716;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 32MM;1;PC;-;-
RU1717;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 40MM;1;PC;-;-
RU1718;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 50MM;1;PC;-;-
RU1719;RU_SOLDAVEL;JOELHO 90 PVC SOLDAVEL 60MM;1;PC;-;-
RU1720;RU_REGISTRO;"TORNEIRA ESFERA 1/2"" ";1;PC;METAL;-
RU1721;RU_ESGOTO;GRELHA HEMISFERICA;1;PC;METAL;-
