DATE,QUANTITY,NAME,CODECONTENT,CODETYPE
2025-06-05 15:10:02 -0300,1,"","35250574534496000110590014744860045921128004|20250526|131020|217.80||R4x0LlUXAlP/KxKKsFDHg2PBAvMiRMK3x4ZgwNfrQHgM/5SXDaCZh6e/MtJAp7VdbRRfxh7fdwHDVkTpi4GJBLKoC9HJ61+NNwwehxUrj1sHO0GhHrFVe/xKWjrP7VbRe+LiUm47Yn4bp7zpuM8M54qKUToyEvt3AYtkIT43qSZncX7WOy9aGds+M9fVVlZJfzH+BVbCX0o2TU2goybGYXmbDhRwyLg/64OQZUYzfBjCEGaKRpXFQvvKb8uWFm+zxIF48HZPHB40ViowFY/eM7tGygI7rmBk+ruxxXaQ53wmUlqXB82CkmlVFKooIbFBn2N18WOVCqhnkhV9s52qTw==",15
2025-06-05 15:09:52 -0300,1,"","https://www.nfce.fazenda.sp.gov.br/qrcode?p=35250511941261000122650010000800651941230810|2|1|1|765FEE40A1D6CE3A3530E00BF08A45FD06D7F29B",15
2025-06-05 15:09:42 -0300,1,"","CFe35250523476033001007590013312590291149907540|20250514094412|104.97||knvjcBmN9u9gYHQA2DqJ66WazkF59FySKTptPolJqQuL4enSFTLR8hPZZnbOHeVhirXTJGShDGXbPuDqS8zBl8aro3NYPf3JkdtEsXkRbytu25g0P+DseL4pkfOOjl7aljz1l5S8P/PWuO09d4/+EWxyWkQGNr4s2FQrSgmHwUXY7uYisoGhuszEN7/UmHOd0wDfPchrjQhK54p7RL2hIJm42eZ7QMuwWUDMdBVnJgAi/nhqJzP23ijD7XW/y8bp9deE4oFM+fWh6sw/dC3sUcn68L/aj4XSAeGDjEUzzwea41eXePrhpQ0/9wib9WImkYOPsneIJUhKbpzoZ3TT4g==",15
2025-06-05 15:09:34 -0300,1,"","CFe35250523476033001007590013312620626946347651|20250514101327|157.70||H55Q0+33A1nUh0XNljz3vycF3QaJA7H/Xf3Fm3uf3qxnjbALd9KKwiyB7R5uL4GAttfwo93I0LSZ3Lok09AEoFtoEkBCkNmMErOrPf33DijlKaSyRxaBe2iX7Ecs3Ez54+xu+bDIpDIBDswlEqCWK2RNmK1p1gFJYxjUJLcgRy/035Biq3OGvrfcCdh/FyMZAvyBg0ukVYxpKHpZCgwU2Mx0Jy9Cybe8Ts+Bu6AxiJFfmFanHJ5YoOhTCow3ULgYsrRgKRYam5jLQqV46jM2ZYHPewgGsFyUjzd1w1zrg3K1+za86ngpWqonwO343B8pPQVazf0YdhIEA53exeF/uQ==",15
2025-06-05 15:09:28 -0300,1,"","35250505416077000160590005087074736315207455|20250516054902|237.75||CN5rXcc8cSG8GNH051NPQaWazkFnxJ+3ViuhNyOjQh/uhZ3LSILmIvLhePo616CJ8wYwd0SilQqcLQ7Aybs9QPjCOvLmITC0JZJUQml8XXxcquJylhzVNegwrifCtgQ1FsztYmfEDRZXkzhz2zTVV63gLLx78xVf3TjYJA59svQvd/0hVOSaqyNfglTw3BWLsarbIlFyHWxABKnpkdgcxE4KupVM/lLr27UY+yrRPRj+RYRt5sYXhAub7iEFcihIgkBHUNVOaiu3Vc+eERNxsUADrbplS03tIv1Va562Ixm9AfIJWvfbLBVzRzjCsl3jX14T0iSYPOxxUYiMvF1mCg==",15
2025-06-05 15:09:23 -0300,1,"","35250539259136000156590012455010378228260254|20250515054558|18.04||S4mzMlaz3MciPyPrEoE4hC96HAgwaVBijrVGqM5esNItGn4NrTAHxAlvkKDODTnJC2Nih1T6qWd7lFjk2Cbt20Xlh9g1qchZri6LV76Wlrju9xvQKNCvvX4n+Ay51BM/fm7hcfntlC7oUKnwNBUpioGgNfdBmMpYvYvAubG49ezD7Z6smOKsJ9MKC6KCOut7VwXVSpFhX4lI9FtUMww43CYcxy7nlyHfKiD+kAx2NIpkAMLvOmEit4f7SMCzCabmI4glb8DpSFD7fdi08BpPJSHmpd+lV/eSs+87OsEEvIl0yIIUn2/Q3nP5v+nLZuGZ0PmUx4P2qFrjciYc/2MNxA==",15
2025-06-05 15:08:43 -0300,1,"","35250559276790000509590008712164420396124904|20250510094828|118.56||ivmLZhfyDQ2FgsH7FKMlQSE1aw5lXy+gr8NkGVfB271j4XHWSRsmAhlPGKY5U8kgGyYGT0jacpSL4klZCM1D4b3YOir5Xc6+hWn2aKyei/xyn5TKtCDNy1MTU0TKOX8FM9yNjlQl9+0FmbNRxzCTpewsCPVN5nh3JiffDG6P5QR2wPNihlI5r9z7eRUVDEbbsXcMmi7LzIOtTr/aB5y0HH2QlfEbM42bamyRLmD9CVxIqiDdLcVaEcTwDGDFHfosmJ+DV3tBSx0+/kuhEB4eE8IaoBsu2BMH4M6XbNtZq58OSp4UvwY5NxWvcVu4IqEd2AWG6jSbgJ11gCltFzei/Q==",15
2025-06-05 15:08:18 -0300,1,"","CFe35250523476033001260590014376130149010118099|20250508082026|331.98||ftGJZuKZ413AxeDCsPg8vZ+kRcKMbSSXzYmzyc3jL3En/2YiAsTd0EnMcg3Yszv0DCIoXoYkn9lxEiPD3ovRlOofnwU+DUHJEhgzY7J3qBmnFb6awYWjhf6pfbps15aj6eNpnU330b5WvY1f09fMA55I1y1LZFYIADRnDLbSQekJtv/oNyqOWpKAETWiXDj4e3Nreq6N6jK8dtYHsSj4BYP8d+IHxUwapNQNnwjo71W0LuCXAsRkq9xGr3bjQCwu8Z0HSb/rdAhVtvKCursLUJKq/x/q9OteJxo61LBBy8GU6O1zaYvkdGXRinDPyZCRiS0eyMpu6b0mBIzCCnmhnQ==",15
2025-06-05 15:08:07 -0300,1,"","35250551517078000461590013175091536282873490|20250506063834|26.98||gQX59UvN7IpJutiJq17a2zwqMrDHMUrhLx7UPOLJ4aromz+llA7fUAOWRVnBTZwqJINEuCimO6DDLLbIqSdCuz95OJxMLD6+mRswN+SSRUJumO69zla55BkMRpPcstrezTqCMm/XsHB3KP/+yGo0wcJ48KtyU+NosAwMK7UZElhxYDAnTqdaxAhpDz3byqIc4i+H+GI/aMzHonJmOlknxITakMDbr3DTIpZK0IAKBHjWsmepcrTsaMH8dkSkVTYVfKajf4Z/muJxHl1XDCPMT1/aklPOx/8r5Pp1IDQ5cCkbrJBq/MgTLC6eGK4kv3fcXp0fgFzIk5Kf4F7CwY4gIw==",15
2025-06-05 15:07:56 -0300,1,"","https://www.nfce.fazenda.sp.gov.br/qrcode?p=35250501438784005085650100000018671094655136|2|1|1|a59d4bb1d40f33ea748cad24d8d89ef71fdb06fe",15
2025-06-05 15:07:50 -0300,1,"","CFe35250523476033001260590014376090474148791624|20250519131905|269.80||Gl0T2PllESZtZYOyzKfBUbyz2p09RVXkz20Qx/NCd75vMhKANoPfs+SSqcmJtTKMzwLki2AYOIpVe4rqf6xRAU6euOhbsiJFyfK8KSf+wDCd9glVPpm9CodOrC3fU/tdGms9kwABTeQlCMWV99P4WXfYPw8zNCsIvzVGhSSkVRO0+XzhLjVmL5Dkpep/g98TCVy2+p2Qp6VFF3lcY/OUIiK0RQaBgZ7q9p/jUpagrCoXYoY18AcFSR1/B3GkZndOysvfDjqkaWozuXx/DL5bDyR3Embhtj3tRMQJV/t5gmZP79P/X3Q6AlexPgnKQXUsV4yahYXDAuCSJHFLVmge1Q==",15
2025-06-05 15:07:44 -0300,1,"","35250509456704000148590006761872488559437199|20250522062140|20.40||QqBcD83c66cW/eoOuqkF7Us3hCqMNxpuTS1APkX0jSkRTTZf4XEQYDiysjg/+qrR4cxMQssXA26hwiHmX3DomfEQfXASIbniytojpqyyix+vlZZnUdVNhuQ3pKMLrpPzCVJ3/4Ib+UXk6jlzwBa95wn+SrWZ+ZKZ/4tKu4EF5n1D4R6XtOYoZzy1iKAKOeLSXjvMeCWTE/eRuHIGd5ckuufZw9lY4IrKewR5jZmmqeyczAICOQ3woT2zNdfHPsP+M8VWz6FCvcJTL1WaZF9dCGln+0Itz7yiek/MicUBjNUo/IEYr6O8jLPdf/6f/wUbtxCPLKELUlmFTqSSON5osw==",15
2025-06-05 15:07:37 -0300,1,"","35250551517078000380590011554181728252746562|20250523105521|25.98||pp3YxTbWeT/uq8ONtz1XJrm1IjQQERj91xqEt3EFzWAdhTqjZASV0rzH6bf1bSnaBqjRDwHXkXiACuNPU75B5fgQ0sf1Z2IPCJy8QfPJkA225Ze4j2nGiOZI5zEnLXIR6WlJovTcgr5K4x6tVLz9gXd2jmWcZFipbjXiF8TDiHO3Hpk/s4UH1qDnGWemjMDUITAbK5LcfOJMfMfFcj17lhaM9xgOdjhR3dKcElKQ/SnzOU77YjWlSdbyQrcOAdGZd9FTdSz0dhrY9EYFMKQ55Xk84MzxSKgrtD2YgjfNLEFVKV++eoDXCJReuSOzPAxSJyOneZqMfXNr5sRQ0Gqx1w==",15
2025-06-05 15:07:30 -0300,1,"","35250551517078000461590013175091556180288657|20250513053415|14.98||k5R1+xPJc8imPoUKESk2wFhG2E+uHFcUKaHoUHWptyfXw2BfOh0QLVzaqqK/oD/ZJJNLzUMkLNM0YCibhOysfpy46uH9CUdwvyMYkV0hqumlP6fRHqOrEb4IrdHSKdnNQWsVpmv0RHiOSMkp+HV+a37+gPw6TmhzWdURjz2IBuEKOMx6kxDIcA66REOCCbxGcccBnO/u2tH43sIfAxV3Pgie9cyJBoyfVCvR1sJ+9H4LDkZqdoXZw82LPlFlh51lGsdE2mhOEn/wHQNi2FDRc2A1uapLz/uB8b/1mwvWiJO9LxxMxIYr+FH6tN0aBISFZOzCHrNLVJKe5CNHv+jO2Q==",15
2025-06-05 15:07:21 -0300,1,"","CFe35250523476033000299590003090344176609350086|20250527073352|379.01||hGYZePNOjUWo9S+5D2rabIBKsMdevxcUYOYbeyaKmW7CWQqEKTEyYS8wz/SdG3PJXNAfo+gTwxl7g1+VsFdnzvr7fHy+ag1L5m9uqK9/v88FTQIrzsdRvIcLKqgmn9dpGyvExn7cbyZ1PHqOhUNslitOsSm6BYXEl/YWk2smECPNJuXVPLFyaLmHpHprxiHzo0X0u3F2iPI1hnW0Ih3PcoAVvGaIWpNYIQ5ZRwJMvU8XucwI1R402yLqXJbikLRu7dXdD5StTYrnlM8YFpckKPzSb+pvLSQw13tisrvCvC7vlyMATUQTHYsTc6oeFcCX/Xvm8rD9cd+IJbdOv9QzSQ==",15
2025-06-05 15:07:14 -0300,1,"","35250559276790000509590008712153979367657683|20250525182929|49.68||C7q9xsqAWNsfpKn0KRKL/lcfwP06HV8zbJgry3KjkgH/PznFUGRYPMwtb4IhKrcabuPmCCQD2+bWErkQmLDWz4XZ3DGDn/QsBClEIEQA1OZJFAUHKRKut1nnFMmz8CtzLTRVpeRqf3z+yIEZ2o9Ybj4QWr6rMAFSHQg4mi2Lj0qhyll1p/3vOqB9RTtQ6xu6Up1WOW62Cs3y+7ZczxYs9yfKZaKzc8xiiTwNQJBssieux9Xsqkn2IrVpRfVyYXM+jUkl1E9yvFv8Ep/ckEem6UGWIwYsxC5m6aoAJ63KozUY4RGHiZIj3aRxtLkrfdE1uajioTvb74BMLUEMA63WvA==",15
2025-06-05 15:07:10 -0300,1,"","35250507030674000188590012945241658769010818|20250526062534|214.01||MoDSGxwzxZ5mZEJUAs9FYU1sJ5pIU40R51nKr3WYXGhVCFGd4WK08O7WBMPL21Ss6BHu5bSJA2Cge1+C7JUtYu7HSq4H6I04/+zrdSTBjWmWX7xzKE9z+0WFM5oravUB97rXVur5c/59lJtvK1M0kSjN/t9xittG4be8Hr/tMuacEsO2gyk2XpxouxRWySUi3oFwDcHs2xYSQW1rafarVDFUACtowKdE+fFQG08oUyXgDob4mtahPHBc7QTTxNTcw/i7mvtBtJtWWl39svIZQH2zew6D6ebMZrMge9vI6w/EsLzykAzQQqsnDgT+R04D5dzuwtvJ3x00NV9tJO1zsw==",15
2025-06-05 15:07:05 -0300,1,"","35250511235792000108590008343770883333996492|20250531103447|35.08||RVz5avDbcNEuoyf4Zve5y3Fxtw6Q6Mt4Oeqf6mzuFnRgLhobqHkRv3ZAhJBOYUH9M6TTSZLJ9pqy8CwHWFbzwPfbiZ8P6HRaSb66cHE/xNvKO9ZbrSEkNFFh2/OGXEC6Bumwq8vXBQ8Ztxhmm4dUxDEiiMPHAD2L9p0IKrw2ybw3DepPabvNMkvfQqVnkGkvvNkS8MG2AuCYtAKVtr3hdLB8LCDkdilRGuHP3+xBaM+8Zh9EpZxWFZ1ePivNLR8Y5ed0MfbCnRojTI0Sgdayp6JRoW95xb8MTYdhKZNCjzR1DQ7fP2QngjFxelTnoz/UIOfiUFC13qCub5v/lmmVcw==",15
2025-06-05 15:07:00 -0300,1,"","35250543979128000151590004623203458475641859|20250530113827|172.13||fF/U2gEUL6T3jCD/PsWuY9lzxArqH9+UbM9IfibqLVJZmFAwTORQ3HUAAwNtYzORCMKTvCS+PmVC3RjHzK6yS8P/jyHip6lzmEYD0vplDjgq7PXV5IVluRAqgvXSl8EVl2/DWVFXqhnCyB8f5a6mzPkbI1zfy1XRqdMZxiCNsah8gYFiiXDRCeinOQuELrzp+DyFCk5jY7aymZ7aFhbAXBOWgK38ceeLIx/0QflhCUY4U55ez5Y7Hl/bISdokg8uJxiQfubOIjOjuA/mnWqiBxUp64s1WaUc2LptgpgQBb+T4rHQ48JzdZMuriw4GXUSFMxIDKzYsLTtA2yGvGqM+g==",15
2025-06-05 15:06:39 -0300,1,"","35250551517078000461590012956511767512569390|20250526075227|37.87||pUXSCkWcb3xvKKrmVEvJZDw7A5ZvHuRM56C7F3Y/Lp1RF1Bz0fFl2w23szJborb0UEUQc1uplJsW6pRwRaAxgOyBcBjxBhmR1CHL63t6P+Ivh2Vifgue/VkOlqNC8MndI94/HQJFBQHIrwgiM+nt2EVTA9eD996aFxMvRwiT9SLgBMFsLe37gZUi6SUZR+BSGH+Zi+DbJpUh/Wp+AqJLuUDogbouYYvtvqYSNAb+qb9dFrx3q8ukevqmhB8tgeRnINfHJGZNP+Aw/EpMXTjGcS5nrgcsrLu3NtISLNVS1PH9nlS470tZnO+W/5DJ2bYDHWLELjaGCuoiebVzSE5RcA==",15
2025-06-05 15:06:33 -0300,1,"","35250502914460038980590007517610910679906621|20250524111207|237.15||OCEiTb0eiWVK4CSUc6ldeNHCEonm2+uHshea8ZuKVKmeKbvsCjsKUjbk5fPMmV9Xu5/NypNtRkk0uJ5BdlgutWbsqzqcVbQYm1nEnalfCmeugWRbyas0/1yGjzDqNPVx12c/Nlud2kTsAPMtWvbAs65Lli1LVrDZYnWBL7egmLsRdJcQ4DH+K/FSAMOpXGo3WapNo7zenBapUNj2DtoP0f+7z65UKq/a1k0k1eCMYAPQQMfL2e6WH/aq+jBFB37ranKDTW6gdXnlK+8oB8oyRGqRpwboTYmRomHDBJVZ5WELHP2WSish6puqx537c5QXz+4tE8BIrR7VoIoZ6S+LHQ==",15
2025-06-05 15:06:28 -0300,1,"","https://www.nfce.fazenda.sp.gov.br/NFCeConsultaPublica/Paginas/ConsultaQRCode.aspx?p=35250551594200000150650010001672021001752375|2|1|1|AB47E47B662D789C49C70ADE4209B1E01B00B99D",15
2025-06-05 15:06:23 -0300,1,"","35250551517078000119590013750912047579682969|20250507110822|21.97||uOrK0SoVkxYYaJHUDrqQmLfuk0xyNa6pfaN3f7rvIvJPhnH9YzM+67FTYJnaejOp9trg/UEkLv38Dzb/LWiZaftpNdotR+XKWNKinDOT4XdaxiwwNN5DrbpzTfyZedDfpr6xvetWoh8LpnfBete/ujmfqAmD8+Ky6z+9mm36zW9KzWT/vZyLotlHb/vtHVfHmbOWucrmV4giuM3sHYnUMWkspSsNXYJ1L5hRRuS30EGQG58OClPQnHTmnkeFQgh5OmRw1DmuuleIyDKr2sE76z5nul/5klBFb+bwlY8cMfD2oqyw2Z7L53RXx1vFu+tT3M5o+aQbY6YmO+kjCjRNvw==",15
2025-06-05 15:06:18 -0300,1,"","CFe35250557508426002898590014467600336715905900|20250506164628|167.79||CKpVVCWU4HkHKfB/VEkepw/widIW+/ajBLdViFelm6+kLC6d3SPofULimUraevhlMys3JBJ6WZZSvTe5Z2jctpvqibhtKR2gDTlxeinoVyQaxWgI9RWi0mOzjDLCzbQxC8WBaKtcyOasnelhwSDIaOZ8N5opTW36yy/wI5eeUBuWGcu+j8n0cka/S6lIaoprPmxlYDk8DzzHOkLq/T4d/9g1lB8GgJYNZ1o6EhWIlTd04twFuw6iXL1PqKwviZOPgmCrEQuL3jv7c0MSWutVdAI3IAfNscDTGyrgqwdN+RH09Fzye94rx1WXAEfK1n62aatL9HoA1hIryjoJxMVXeA==",15
2025-06-05 15:06:13 -0300,1,"","35250522182081000120590009627712044340555799|20250509065636|19.40||JI885mx2AixfTVsoOoVYV8zSMyCcylyyph7fXRclKuBuFBFN5OLhS2eSwtHkNME/Eh0NaJiuqYqgeAkXGoRKHlXSyBjqLiA1/lENrHFmbPccYDgD+wNrfhQ+5y/+cYrIKaCVAfILSc//Qe3TAxHwcjPVrVhbfI07ueSr9uxmLgPm++uqVuGKb+0rPqIDzyJ9Wz7PjL/xrorwGXd/h1ExPT7eqwLbaBqflQzZnkvp5jDduXU2Kx1yWNaSaWBxrNu2nv87JNbaEkNXpO60lHNilEYN2GVIIferam4O6hFOm0LuPvdtz6KXsq9s/+sEYYQ0hy4wSzIQJrONNYGw248lPA==",15
2025-06-05 15:06:08 -0300,1,"","35250543979128000151590004623203357920909722|20250512153438|251.18||R3pepQmAifQ2lsWiHU1RtqPpdeWL6WX2RWxgiprHlA+w83da89mm6/pgekPovMG5RAFDOJI0YpFx/BG4l7LKJCISGBLE8HkjWmU6aefw/GV4OMFSYt4agJfF+bEspmRTsid7VKv96ukDViSTIKMARJogG8FCyxTIQLc51RwWlOHct2LZM6P208fmUqCgyQj+XetsuWfNbUwIZECokfQ5QayV/jqjlX8ETWw9qJqHNrT9neVNMHiFLfgKf2lVFHdBkAjrMB9iisNAjhnu0txngCRyyQP1COG4yZ1EfGmEbopu2M2aN91yaFzMNqcIztHXb+xLwmq6LZz1vnO7OtfYaA==",15
2025-06-05 15:06:00 -0300,1,"","35250500245454000637590011368935515724660622|20250503144944|29.98|08244181826|Rgx6uoo0q0DHloHwuD2WE0XfjXX0moEERxIWDOQz6D3x/DxiAXv7OCv9uxzDkqBIA3n/FbMedQ9xaTdgeb4jP5QfglVQZynRJ+wKcoxnDQGUCb/IVT3NpM2oX3gIdNl4yfE3SgbiccU6IFtcIrAKDzLPjTM9ihdtkxsk3anwQMYwoS6bzpeSBj1FO64J+dvmrGQd/L+f1OwrUzVpobAueDdv6VmF8Zin8IMuoiCgmX2R4BObFeHbnS0Zf3+8eUMuwSf38kwQy0rkbb7nAX3OJXalTBKdn7Mve7PSqvZ4Dj9sLaKRpBNNQGOyxf99F0h3B0QwtNWiClobadB+hZqDrg==",15
2025-06-05 15:05:53 -0300,1,"","35250520656031000102590013098691271724359858|20250512110710|100.00||FYpNPrBh1kZoMEn0wRHOlNoLCOc1SunHFG/rIQjSfNJFLRZGbPMcXudyQa1VEl/ZrRqfzU80DCFEtfJf+dOb4I8rfdm17BddefQuc+JQqZ2Zb8tX12iecU95JWu/F6TncB1dviTW8TMJuw0YLrNvW8ic+R5zTciCVhA+nairy9SPU8PUsavFT5H9cfZt/duYgxfS/24ax4ixseK4BdC5BtH1+S4qpeJnPIWVBZqr4bcLFhuEDC5HH+JvjSec+KSHN0A1d1T0nB9V9W0aY6JDQBan9UY15u9EcJsFyr2wwjjEpoKZpySI0rsjBKEiCSWOS4ofqkDx7Dyfyy1AdWRvDA==",15
2025-06-05 15:05:46 -0300,1,"","CFe35250593209765043789590011681891209789759480|20250506175749|847.77||Tt8hTSYYrBUFsZdqhGeOLh59hGhFaulCkLOkVscwM+MiMAYcHh+3C3hkIb6hN5jOEY2XtLQH8i2tMhJ8wsC4V7Y2MR3EW37G2kVIRk3DARfAHPe3zLiKelpBG0VogdUVgKc9hLmVHTLAiQo8TpD7wjOTpkex0DpD7ULAZnWdXxoVRPFkSm468Bk4gTYpKLQP4z2feVpwe081SVk7Sa94YpwF2quhQfjDGyz1f40muWAnzl9Bhb6HQ/gUA8e3Mg1a4gGUCqEZHLZAuvdOkKyEPfTt99JtOHkADsh8AjiH2PwZ/CT1oVpDY2URzuNrs1sVmTz4rNB5p4cNmWRyMk4SUg==",15
2025-06-05 15:05:39 -0300,1,"","|20250515171915|4.39|53485215000106|1gzoU9RBIHRQe0cYs3hXbjtwPSe1knH2lHWUBSCZ26dTXa0/0yASPtvVYlUgNn47k56b3Ci+2ir3Pc/f2l8iP5oSKi9v89th3ZLd0PjpX2hwLsdLPRXgGYrrDRivH+dEOotaLqjmbC7wmbsIh+ox0K/r7c9+INuPbaoiZx/xziX0i/OkHH6xOnXfcu0XbdzLAt0Z6uniWfIChbbPzIAQX6CXYPORLqg4DgQm4lfK38Ov7QS2kFtIOM0nUuKFJ1UEFSzBTq/GGQuZBFiJVI9PukdYF30r2vuJLyYoHjkeA40Pf7Q9GWoIHhIX87vZdxuYDuTYBamd7FnU/YxOXB2mHB==",15
2025-06-05 15:05:32 -0300,1,"","35250543979128000151590004623203317141535836|20250505170859|300.67||RmsBR4CPajOwjs9CkqTesapwDgEvzFhTTrGCecTv8C5+nP4P9cIEyfWvA7c34D7SKQp51ZQBzjEg4kM3UgW+pi3KVtb6IcDmcjv69IGrV2pjk/a7bkdubk+BcEPnsuPqciZofeEKvKLkXwilCprKbko84KsFI/kTdq3gUNAxeq+AzvIuEg6SkEyV++sRi5MfMDYrCD1RT+dp3y7xp/oA9QEjPNf/4R5rlTxqruJGBTv+ewzKRpUzprql8K+tZV9qwKV6NZ4WHmoUJJOpAOnTFsnqn49SVgOtyyF2szgH1GMt+HQ/MalnezBA61iM3SCfNuV/o9JCs3vSmiOLY7f2Tw==",15
2025-06-05 15:04:13 -0300,1,"","https://www.nfce.fazenda.sp.gov.br/qrcode?p=35250547508411292343651030000091091353785682|2|1|1|0DE92FB9579A08E9591E089DB968A004C2E91AC3",15
2025-06-05 15:03:21 -0300,1,"","35250500245454000637590012431964543323422059|20250503081841|28.96|08244181826|qU3fpAtjA+RnDxiqUp8j5XYOs5VIN5xQdcpnhvEZ8T+c0qX4PCPWPGD0mKgcTuNvT+XAvpqk4RPOG4NrUE7owAoTF9Fy8W/n+MYbSdW3lyKH4ZDVL5TIiuZXKZxiaGPKiCOkqOECKAIBi5nR76VQX1NOtKGwOz0fQ7pE36VkX14BujgZd6hfXys8vElbx/jrp+oWFo8Rrwoyax3x60BaCOpPQ1JLMBGyAvPxiB7Fqsb4SnJxIWzN1bCNou6VrzAX7a5JZ+dWPntqEdwIugEYCna9b9UvS7u2cannvudt5Rk5aCriMjkYNJ5R9MJ4dCs6gOZswSAti+pWimlBqkWFBA==",15
